BGX13	KEYWORD1

serialConnect				KEYWORD2
BGXRead						KEYWORD2
printBGXBuffer				KEYWORD2
advertiseHigh				KEYWORD2
advertiseLow				KEYWORD2
advertiseOff				KEYWORD2
clearBondingInfo			KEYWORD2
disconnect					KEYWORD2
factoryReset				KEYWORD2
gpioSetIn					KEYWORD2
gpioSetOut					KEYWORD2
reboot						KEYWORD2
saveConfiguration			KEYWORD2
sleepMode					KEYWORD2
streamMode					KEYWORD2
updateUartSettings			KEYWORD2
userFunctionAssign			KEYWORD2
getLastUserFunctionResult	KEYWORD2
userFunctionRun				KEYWORD2
getVersion					KEYWORD2
wake						KEYWORD2
